,ID,LOC_ID,TR_N,PROJECT,SAMPLING_DATE,DEPTH,PH,SCARBON,SCEC,SNH4,SNO3,SLNI,SLON,SBDM,SRD,SPOR,WCF,GWCST,GWCFC,GWC1B,GWCWP,WCST,WCFC,WC1B,WCWP,SMACROP,SMESOP,SMICROP,SAND,SILT,CLAY,STC,DEPTH_range,SSKS,WCAD
1,SDTOS3MADRI,SDTO,S3,MADRI,02/26/2014,20,6.13,5.2,11.8,5.4213,49.5529,2100,2045.0258,1.590389397,2.634475018,39.63120033,14.33436025,33.01810583,25.15687017,19.8316779,17.92750121,52.50023639,40.00480075,31.52460015,28.51071529,12.49543564,11.49408546,41.99949613,28.27206625,55.99878812,15.72914563,SiLo,0_20,24.34612328,4.087674838
2,SDTOS3MADRI,SDTO,S3,MADRI,02/26/2014,20,6.65,2.2,5.48,3.9779,13.2317,1600,1582.7904,1.795413664,2.677483891,32.93613972,7.930531808,24.46392539,15.80126411,14.13971859,11.99349801,43.92212248,28.36903799,25.386195,21.52941352,15.55308449,6.839624472,35.47169181,45.00252717,36.89663887,18.10083397,Lo,20_40,21.93578638,6.732909328
3,SDTOS3MADRI,SDTO,S3,MADRI,02/26/2014,20,6.87,0.4,2.65,4.0909,2.4119,500,493.4972,1.541280901,2.6603312,42.06323186,6.834469628,26.14795902,11.53894135,7.201700507,6.229314492,40.30153292,17.76718837,11.09518489,9.594769462,22.53434455,8.172418912,34.55151613,81.40806905,2.96065837,15.63127258,SaLo,40_60,86.24198995,10.31678458
4,SDTOS2MADRI,SDTO,S2,MADRI,04/10/2014,20,5.55,4.5,6.61,3.1303,2.9806,700,693.8891,1.790993,2.654724,32.53785,12.00424,20.13012,15.25832,12.72836,11.03799,36.06324,27.31671,22.78229,19.76041,8.74653,7.556306,19.76041,41.30238,45.32635,13.37127,Lo,0_20,28.68223571,4.727566323
5,SDTOS2MADRI,SDTO,S2,MADRI,04/10/2014,20,6.38,2.4,6.69,1.9812,2.3119,300,295.7069,1.763465,2.594217,31.98848,14.45575,21.41186,15.65065,12.27897,10.01937,37.74363,27.59521,21.65814,17.67802,10.14842,9.917194,17.67802,47.5977,39.03102,13.37127,Lo,20_40,30.67443021,6.208001352
6,SDTOS2MADRI,SDTO,S2,MADRI,04/10/2014,20,6.34,1.4,5.01,2.1552,10.0062,200,187.8386,1.588681,2.661001,40.29592,8.811744,25.00478,8.4462,5.765525,4.25387,39.69059,13.4515,9.194216,6.78335,26.23909,6.668153,6.78335,77.89542,8.781614,13.32296,SaLo,40_60,83.81758238,6.872837345
7,SDTOS1MADRI,SDTO,S1,MADRI,05/10/2013,20,6.28,6.6251,12.1,5.192,4.078,416.202,406.932,1.530092206,2.63843214,42.02397911,33.98549685,44.74382957,27.10757717,23.25651886,14.62635922,68.07817109,40.76533637,34.87782615,21.75209631,1.258642736,19.01324007,21.75209631,39.21440097,45.63331989,15.15227914,Lo,0_20,40.09550044,8.281227265
8,SDTOS1MADRI,SDTO,S1,MADRI,05/10/2013,20,5.84,11.3712,14,7.95,10.373,932.597,914.274,1.709632921,2.652112225,35.54448083,30.88715386,36.51253973,21.37670232,17.07305756,9.802101942,59.99151497,35.1227487,28.05169391,16.10523261,2.721098151,19.01751609,16.10523261,37.94129514,46.90336897,15.15533589,Lo,20_40,32.54629945,6.156698941
9,SDTOS1MADRI,SDTO,S1,MADRI,05/10/2013,20,6.5,6.5205,12.7,4.806,3.605,390.189,381.778,1.657800102,2.648874898,37.41586418,32.43748944,41.96638468,21.94473009,17.80889685,10.34782257,69.60145212,36.36426612,29.52972059,17.1499359,1.051598067,19.21433022,17.1499359,40.30643204,44.49838188,15.19518608,Lo,40_60,27.91040913,7.048324854
10,SDTOS1MADRII,SDTO,S1,MADRII,08/10/2015,20,5.78,2.5,7.946666667,6.11404,12.1256,400,387.8744,1.40068752,2.681267753,47.76025189,1.631869819,32.33650599,12.46085355,7.399447344,5.254835738,45.29334038,17.45376205,10.36431355,7.36038284,30.30648984,10.09337921,7.36038284,70.87597833,17.55970299,11.56431868,SaLo,0_20,94.17866322,8.632765093
11,SDTOS1MADRII,SDTO,S1,MADRII,08/10/2015,20,6.48,1.5,7.946666667,6.11404,0.028,300,299.972,1.485245676,2.649150305,43.93501669,3.028742903,30.03147892,11.40007649,10.27183666,8.272778088,44.60412422,16.93191432,15.25620099,12.28710789,27.00310238,4.644806431,12.28710789,79.67214758,8.772809304,11.55504311,SaLo,20_40,98.00079579,9.278958636
12,SDTOS1MADRII,SDTO,S1,MADRII,08/10/2015,20,6.51,1.4,7.946666667,6.11404,0.023,300,299.977,1.460821765,3.152142984,53.65623413,4.439222205,29.35073868,8.653474143,5.300414117,3.525011822,42.87619787,12.64118337,7.742960304,5.14941399,41.01505076,7.491769378,5.14941399,77.73672345,7.828156313,14.43512024,SaLo,40_60,77.60956716,7.155301815
13,SDTOS2MADRII,SDTO,S2,MADRII,12/23/2015,20,6.28,13.25,9.61,10.7147,1.5145,609.2658667,596.3712733,1.561834735,2.605655485,40.05981435,22.60709483,24.25611364,23.39961614,21.54038986,20.35617762,37.88404083,36.54633328,33.6425291,31.79298528,3.513481072,4.753348001,31.79298528,42.6010101,39.14141414,18.25757576,Lo,0_20,21.86132944,9.244848078
14,SDTOS2MADRII,SDTO,S2,MADRII,12/23/2015,20,6.68,6.5,9.69,7.3388,1.7074,609.2658667,596.3712733,1.686420958,2.667641896,36.78233348,16.46237787,21.12802944,18.10937698,15.90407309,14.5248065,35.63075164,30.54003287,26.82096217,24.49493808,6.242300609,6.045094792,24.49493808,47.68322229,37.85584494,14.46093277,Lo,20_40,29.34063928,7.476468756
15,SDTOS2MADRII,SDTO,S2,MADRII,12/23/2015,20,6.69,5,14,5.6212,3.9416,609.2658667,596.3712733,1.698849533,2.676379048,36.52432996,16.60306781,20.90854317,18.62274998,17.18800994,16.20139081,35.5204688,31.63725011,29.19984267,27.52372521,4.88707985,4.113524904,27.52372521,43.87497475,40.39587962,15.72914563,Lo,40_60,24.72660134,7.035816376
16,SDTOS4MADRI,SDTO,S4,MADRI,07/24/2014,20,5.18,6.7,5.33,19.1767,12.9193,700,667.904,1.452244743,2.662540571,45.45605874,4.403351696,31.99650512,10.24519089,6.628749142,5.450587348,46.43888512,14.96328768,9.693826942,7.971370663,30.49277105,6.991917022,7.971370663,50.34729213,40.69357761,8.95913026,Lo,0_20,47.75135239,3.829892647
17,SDTOS4MADRI,SDTO,S4,MADRI,07/24/2014,20,6.18,0.7,1.79,5.1206,1.2422,200,193.6372,1.533381534,2.683384039,42.85799453,4.708973959,28.52700004,7.992744961,4.792403693,3.857067305,43.75213406,12.21637619,7.326142051,5.894850383,30.64161834,6.321525803,5.894850383,81.89965952,5.432605648,12.66773483,SaLo,20_40,93.31691632,6.872585241
18,SDTOS4MADRI,SDTO,S4,MADRI,07/24/2014,20,6.28,0.4,1.74,5.0338,0.4937,100,94.4725,1.467089029,2.677987936,45.21663079,8.074434649,31.57507636,7.674531059,4.658966172,3.548367358,46.32387667,11.24727559,6.826294626,5.199174951,33.9693552,6.048100641,5.199174951,83.14128257,2.930861723,13.92785571,SaLo,40_60,87.65831908,6.863401024
19,AIHUS3MADRI,AIHU,S3,MADRI,04/04/2014,20,6.45,7,23.15,8.3551,0.9796,2100,2090.6653,1.417208667,2.563449957,44.71074866,28.09191433,33.58854429,29.34575006,27.42899447,24.67033171,47.48772367,41.49422912,38.78756784,34.89251878,5.993494548,6.60171034,34.89251878,1.821976534,29.61416968,68.56385379,Cl,0_20,3.817455272,15.45131786
20,AIHUS3MADRI,AIHU,S3,MADRI,04/04/2014,20,6.93,3.9,25.5,2.6019,3.2116,700,694.1865,1.487151112,2.600786837,42.81804382,25.95651609,31.9634809,27.39486703,25.54017396,23.73644917,47.52529741,40.72856797,37.97773002,35.29775418,6.796729436,5.430813788,35.29775418,15.81175299,4.980079681,79.20816733,Cl,20_40,4.215493168,23.73583193
21,AIHUS3MADRI,AIHU,S3,MADRI,04/04/2014,20,7.2,3.7,25.2,3.0805,1.1664,600,595.7531,1.494692631,2.597171054,42.44928937,26.343385,32.63749389,27.66141887,25.42221511,22.90311246,48.78399183,41.34693541,37.99848992,34.23252986,7.437056423,7.114405552,34.23252986,7.365100087,12.91884247,79.71605744,Cl,40_60,3.0385594,20.93676327
22,AIHUS2MADRI,AIHU,S2,MADRI,04/04/2014,20,7.56,5,31.8,3.1612,2.5103,900,894.3285,1.339049,2.563549,47.76763,32.87583,39.40759,34.48655,32.7426,29.99426,52.76179,46.15057,43.80859,40.12385,6.611224,6.026722,40.12385,5.763158,19.73684,74.5,Cl,0_20,3.499503903,22.85857419
23,AIHUS2MADRI,AIHU,S2,MADRI,04/04/2014,20,7.99,4.5,32.8,3.6404,1.4063,600,594.9533,1.412902,2.57134,45.03535,29.3567,36.53857,31.53257,29.4925,27.40329,51.61975,44.52816,41.64435,38.69936,7.091597,5.828792,38.69936,8.317531,10.53519,81.14728,Cl,20_40,2.91077309,24.90432509
24,AIHUS2MADRI,AIHU,S2,MADRI,04/04/2014,20,7.45,4.1,31.1,3.9426,4.3329,600,591.7245,1.381405,2.591951,46.70353,30.03129,36.90996,31.19715,29.39934,27.12684,50.95938,43.08589,40.60672,37.46636,7.873489,5.619531,37.46636,5.853426396,0,94.1465736,Cl,40_60,3.389960163,29.17466755
25,AIHUS1MADRI,AIHU,S1,MADRI,05/23/2013,20,6.18,11.8846,27.2,11.523,0.134,1366.505,1354.848,1.361152167,2.612936904,47.90296129,40.94631106,52.2901464,35.8896691,34.65051173,19.36298132,68.85250144,47.25734509,45.62569762,25.49600242,2.466428504,21.76134267,25.49600242,10.45194858,28.31054887,61.23750255,Cl,0_20,17.38690709,19.54234808
26,AIHUS1MADRI,AIHU,S1,MADRI,05/23/2013,20,6.57,4.2586,29.7,4.572,1.227,393.008,387.209,1.559229691,2.602359876,40.08535559,36.18319054,50.86376522,24.63850222,21.83248434,12.23452798,79.31409211,38.38071424,33.98606267,19.01016347,1.704641345,19.37055077,19.01016347,10.0758678,24.94283933,64.98129287,Cl,20_40,4.755532919,14.56094841
27,AIHUS1MADRI,AIHU,S1,MADRI,05/23/2013,20,6.86,4.136,25.2,6.143,0.568,330.364,323.653,1.488023026,2.617753516,43.15674856,37.495338,51.45986211,27.47467134,23.66151595,16.11723236,75.80645618,40.47343665,34.85620829,23.7425873,3.225400482,16.73084935,23.7425873,11.92487785,21.88517915,66.189943,Cl,40_60,5.395511442,17.39625575
28,AIHUS1MADRII,AIHU,S1,MADRII,11/09/2015,20,6.75,5.5,27.67058824,5.973,1.592,992.578,985.013,1.491900888,2.736176818,45.47498253,27.00750325,32.54202238,28.83650743,26.194302,25.64238707,48.5494721,43.02121104,39.07930242,38.25590004,2.45377149,4.765311001,18.74410059,7.011565469,17.52891367,75.45952086,Cl,0_20,3.040843089,19.99193224
29,AIHUS1MADRII,AIHU,S1,MADRII,11/09/2015,20,6.76,3.2,18.5,4.061,0.947,876.472,871.464,1.451398697,2.643425163,45.09401222,26.29683741,30.47180532,29.49926949,27.19410871,25.56337716,44.22673854,42.81520131,39.46949395,37.10265231,2.278810906,5.712548997,18.40947471,7.107489169,20.08974623,72.8027646,Cl,20_40,4.077448939,19.40906373
30,AIHUS1MADRII,AIHU,S1,MADRII,11/09/2015,20,6.87,1.28,21,3.968,0.681,994.799,990.15,1.49948445,2.659640906,43.62079306,24.19044908,31.35292862,28.24140631,25.90989965,23.66379617,47.01322892,42.3475496,38.85149163,35.48349439,1.273243459,6.864055215,14.55009217,5.642827615,13.66783795,80.68933444,Cl,40_60,2.425038729,21.08393007
31,AIHUS2MADRII,AIHU,S2,MADRII,11/09/2015,20,6.82,5.2,31.2,4.498,3.66,898.868,890.71,1.579636849,2.614948958,39.59205803,19.76401942,23.14623567,22.11478881,20.59795518,19.57554477,36.56264679,34.93333531,32.53728902,30.92225186,4.658722713,4.011083449,14.60465911,10.6450296,35.18575219,54.16921821,Cl,0_20,5.651608213,9.944270791
32,AIHUS2MADRII,AIHU,S2,MADRII,11/09/2015,20,7.2,2.14,33.1,4.216,1.482,858.889,853.191,1.596414228,2.59730026,38.53563056,20.60831782,24.97413615,22.68708187,20.59866198,19.30064142,39.86906627,36.21798028,32.88399705,30.81181857,2.317650282,5.406161706,18.31691343,10.55373927,36.49877401,52.94748672,Cl,20_40,4.282475181,9.7905797
33,AIHUS2MADRII,AIHU,S2,MADRII,11/09/2015,20,7.29,4.34,32.2,4.831,1.279,761.556,755.446,1.567891125,2.607625804,39.87284823,20.77074964,23.31449581,21.87648941,19.80118472,18.72812691,36.55459106,34.29995359,31.04610178,29.36366397,5.572894637,4.936289617,19.34898283,10.29713115,35.3227459,54.38012295,Cl,40_60,6.134224371,9.79578749
34,AIHUS4MADRI,AIHU,S4,MADRI,10/27/2014,20,6.53,10.4,26.15,11.7245,0.9889,900,887.2866,1.273940098,2.223628155,42.70894193,37.45035324,41.6751608,33.45225124,29.21865664,27.8232751,53.09165843,42.61616422,37.2228183,35.44518581,0.092777708,7.170978408,35.44518581,30.57294928,28.69964517,40.72740555,Cl,0_20,12.16426135,18.03556272
35,AIHUS4MADRI,AIHU,S4,MADRI,10/27/2014,20,6.52,8.4,27.2,7.2238,0.6673,700,692.1089,1.368606064,2.517301855,45.63202418,30.75677802,38.13241346,33.29399661,30.15462358,28.11062697,52.18825228,45.56636565,41.26980068,38.47237452,0.065658537,7.093991125,38.47237452,31.37507737,28.36806272,40.25685991,Cl,20_40,10.6237707,18.10258438
36,AIHUS4MADRI,AIHU,S4,MADRI,10/27/2014,20,7.11,5.8,29.4,4.7298,0.1037,400,395.1665,1.36573213,2.632564121,48.12160056,32.25313788,39.52708115,33.19644562,29.62030311,28.27722087,53.9768934,45.34041704,40.45687844,38.62291235,2.781183518,6.717504689,38.62291235,29.88309539,28.45023795,41.66666667,Cl,40_60,9.331473545,18.01190185
37,MRCOS3MADRI,MRCO,S3,MADRI,02/06/2014,20,7.48,8.1,24.75,8.4044,2.1192,2900,2889.4764,1.356803398,2.43832886,44.3489985,27.71593214,44.02450538,38.21810557,33.25237507,28.50166437,59.71872867,51.84667094,45.11057166,38.66876364,7.872057728,13.1779073,38.66876364,2.967570875,35.6924332,61.33999592,Cl,0_20,5.447493026,16.91687263
38,MRCOS3MADRI,MRCO,S3,MADRI,02/06/2014,20,7.65,3.9,23.3,4.3004,0.6814,2600,2595.0182,1.491920565,2.619140224,43.03762785,28.2229493,32.64457148,31.05023644,28.93259455,26.79543296,48.69066692,46.32360442,43.15814285,39.9696114,2.367062494,6.353993028,39.9696114,11.15953781,44.34421245,44.49624975,SiCl,20_40,8.213083062,10.03748182
39,MRCOS3MADRI,MRCO,S3,MADRI,02/06/2014,20,7.52,3.6,22.9,5.5629,0.4305,2300,2294.0066,1.538009998,2.634677747,41.6243436,26.67822695,30.27073471,27.91430145,25.25406054,21.77463165,46.5517982,42.92654968,38.83395807,33.4759776,3.625248521,9.450572081,33.4759776,13.81578947,45.5465587,40.63765182,SiCl,40_60,7.57371188,8.560984649
40,MRCOS4MADRI,MRCO,S4,MADRI,07/21/2014,20,6.7,11.17,19.6,17.1626,35.0249,2400,2347.8125,1.464918271,2.680269562,45.34436791,28.31182228,36.4521355,30.8339471,28.1065499,25.59682447,53.39309252,45.16288146,41.16208424,37.48486186,0.181486447,7.678019597,37.48486186,8.684318135,38.77019015,52.54549172,Cl,0_20,5.322254333,12.33919594
