,ID,LOC_ID,TR_N,PROJECT,SAMPLING_DATE,DEPTH,PH,SCARBON,SCEC,SNH4,SNO3,SLNI,SLON,SBDM,SRD,SPOR,WCF,GWCST,GWCFC,GWC1B,GWCWP,WCST,WCFC,WC1B,WCWP,SMACROP,SMESOP,SMICROP,SAND,SILT,CLAY,STC,DEPTH_range,SSKS,WCAD
41,MRCOS4MADRI,MRCO,S4,MADRI,07/21/2014,20,7.59,3.6,15,9.565,1.5162,1500,1488.9188,1.595155511,2.716044317,41.26916481,25.03022525,28.86595637,24.53822904,22.23572836,20.77820247,46.04516065,39.14219482,35.47045311,33.14623249,2.126969985,5.995962339,33.14623249,18.04820993,48.74389748,33.2078926,SiClLo,20_40,6.50656637,6.443530068
42,MRCOS4MADRI,MRCO,S4,MADRI,07/21/2014,20,7.66,3.2,15,10.0559,1.5483,1500,1488.3958,1.493786413,2.722889768,45.1396663,28.78690274,32.71072706,27.64970535,24.60620388,22.44373529,48.86238875,41.29338408,36.74489184,33.50652161,3.846282225,7.786862466,33.50652161,12.44628607,52.86985881,34.68385513,SiClLo,40_60,6.620090983,5.685908487
43,MRCOS1MADRII,MRCO,S1,MADRII,06/22/2015,20,7.15,14.519,17.9,5.619,5.041,1145.817,1135.157,1.622836815,2.635582929,38.42588682,23.89002872,28.37505129,23.58227329,22.35809055,21.408836,46.04807788,38.27018128,36.28353246,34.74304724,0.155705539,3.527134044,34.74304724,23.05538587,33.52168601,43.42292812,Cl,0_20,7.122256328,11.14546251
44,MRCOS1MADRII,MRCO,S1,MADRII,06/22/2015,20,7.57,5.582,14.7,5.372,1.011,533.914,527.531,1.70077559,2.675779684,36.43813052,19.86029207,25.02088026,21.13335527,19.32373263,18.04181114,42.5549024,35.94309479,32.86533278,30.685072,0.495035731,5.258022788,30.685072,35.96446701,33.42639594,30.60913706,ClLo,20_40,8.528990756,10.01598737
45,MRCOS1MADRII,MRCO,S1,MADRII,06/22/2015,20,7.5,7.748,18.4,5.218,1.273,696.005,689.514,1.491929187,2.661579976,43.94573148,29.54512552,34.35735588,29.39456235,29.25847642,28.39708139,51.25874201,43.8546055,43.65157492,42.36643454,0.091125975,1.488170961,42.36643454,12.30272597,42.70854683,44.9887272,SiCl,40_60,6.484857774,10.16587768
46,MRCOS2MADRII,MRCO,S2,MADRII,01/18/2016,20,6.68,13.2,16.65,4.7724,15.5014,2400,2379.7262,1.629256105,2.682448782,39.26235925,15.02473154,27.45457341,23.63976524,21.40111228,20.26064225,44.73053133,38.51523183,34.86789283,33.00977507,0.747127414,5.505456762,33.00977507,25.76231826,35.79361874,38.444063,ClLo,0_20,7.015173739,10.43161787
47,MRCOS2MADRII,MRCO,S2,MADRII,01/18/2016,20,7.61,7.6,14.2,2.7244,5.5254,1800,1791.7502,1.66668281,2.692860046,38.04153122,13.05396024,24.4443042,21.72925213,19.15683181,17.98043547,40.74090161,36.215771,31.92836227,29.96768271,1.825760218,6.248088288,29.96768271,38.49526305,28.16972385,33.3350131,ClLo,20_40,8.437975841,11.87423967
48,MRCOS2MADRII,MRCO,S2,MADRII,01/18/2016,20,7.67,6.4,14,2.2695,5.6365,1800,1792.094,1.712580842,2.704073535,36.66663204,17.40399593,22.55773736,20.51561944,18.89051059,18.37292875,38.63194884,35.13465682,32.35152654,31.4651258,1.531975216,3.669531026,14.6687953,54.96378998,9.253671294,35.78253872,SaCl,40_60,11.9988824,16.56488726
49,MRCOS2MADRI,MRCO,S2,MADRI,01/17/2014,20,7.16,22.67981439,26.05,5.31,10.77,2581.14,2565.06,1.287269618,2.65,51.42378802,24.05597554,35.31424452,29.56840443,23.01967816,21.26428415,45.65275938,38.14877951,29.70453992,27.42039194,13.2750085,10.72838757,27.42039194,30.33245222,34.7702318,34.89731598,ClLo,0_20,11.12091667,13.46484922
50,MRCOS2MADRI,MRCO,S2,MADRI,01/17/2014,20,7.71,5.214617169,18.9,3.77,1.92,1081.98,1076.29,1.396377575,2.65,47.30650662,21.53897185,29.11774087,25.91090115,21.39994135,18.6179791,40.67080216,36.18497988,29.88170599,25.99649622,11.12152674,10.18848366,25.99649622,27.67311609,34.82688391,37.5,ClLo,20_40,10.19796324,11.77925126
51,MRCOS2MADRI,MRCO,S2,MADRI,01/17/2014,20,7.86,3.573085847,17.5,4.6,2.16,804.99,798.23,1.378481444,2.65,47.9818323,24.99258003,31.56380753,26.24891532,21.86532648,19.39471065,43.44523302,36.14908053,30.10471781,26.72826183,11.83275177,9.420818706,26.72826183,32.79214169,29.72312704,37.48473127,ClLo,40_60,12.18077591,13.78136604
52,YOCSS3MADRI,YOCS,S3,MADRI,11/07/2014,20,4.620833333,22.84605833,7.354166667,11.80233333,12.13558333,1071.217917,1047.28,1.396176501,2.550941945,45.26819774,17.39087721,37.31201684,24.93598537,18.83220153,16.73815781,52.01517532,34.79640595,26.26278111,23.33811193,10.47179179,11.45829402,23.33811193,31.77238531,29.6276501,38.59996434,ClLo,0_20,13.63476788,13.12492975
53,YOCSS3MADRI,YOCS,S3,MADRI,11/07/2014,20,4.620833333,22.84605833,7.354166667,11.80233333,12.13558333,1071.217917,1047.28,1.71261751,2.508223055,31.71988805,17.76945819,23.23633985,18.29761524,15.10282816,13.57762935,39.79267237,31.33506799,25.8681541,23.25343038,0.384820053,8.081637617,23.25343038,31.77238531,29.6276501,38.59996434,ClLo,20_40,7.415138644,9.631049859
54,YOCSS3MADRI,YOCS,S3,MADRI,11/07/2014,20,4.620833333,22.84605833,7.354166667,11.80233333,12.13558333,1071.217917,1047.28,1.683239382,2.638079865,36.19452527,20.14595652,24.3505246,19.39693874,16.04354371,14.41938243,40.93102946,32.6160173,26.99836411,24.26777064,3.578507968,8.348246665,24.26777064,31.77238531,29.6276501,38.59996434,ClLo,40_60,7.809543359,10.20964132
55,YOCSS2MADRI,YOCS,S2,MADRI,02/06/2014,20,4.55,12.6,14.3,28.882,50.46,1940,1860.658,1.265959,2.567744,50.69553,22.23391,38.2762,33.77479,29.82252,28.93815,48.45895,42.75766,37.74644,36.6271,7.937873,6.130553,36.6271,17.16457,41.22117,41.61426,SiCl,0_20,8.681883831,12.37349982
56,YOCSS2MADRI,YOCS,S2,MADRI,02/06/2014,20,4.8,8,13.9,31.782,10.102,1080,1038.116,1.529182,2.607368,41.35013,17.57756,29.34425,25.52864,22.626,21.10398,44.91283,39.05268,34.61591,32.30347,2.29745,6.749204,32.30347,13.94408,44.11614,41.93978,SiCl,20_40,6.006679838,8.333491168
57,YOCSS2MADRI,YOCS,S2,MADRI,02/06/2014,20,5.13,6.8,12.1,32.063,2.742,1210,1175.195,1.444226,2.623782,44.95852,22.10555,32.47697,28.11744,24.57938,23.16165,46.89365,40.60789,35.51109,33.44061,4.350626,7.167278,33.44061,8.372787,49.48024,42.14697,SiCl,40_60,5.74087024,7.097090802
58,YOCSS1MADRII,YOCS,S1,MADRII,06/05/2015,20,4.35,57.168,6.87,5.993,14.131,1666.93,1646.806,1.413765331,2.554807781,44.66255577,22.58843039,33.94779313,26.81561764,21.23513822,18.55816639,47.99421299,37.91099056,30.02150221,26.23689225,6.75156521,11.6740983,26.23689225,30.28992879,30.97660224,38.73346897,ClLo,0_20,7.654925662,13.6150948
59,YOCSS1MADRII,YOCS,S1,MADRII,06/05/2015,20,4.4,30.327,4.63,4.968,13.259,749.007,730.78,1.718292706,2.631023838,34.69110079,18.47529593,22.44724653,18.6875965,16.70226454,14.99227998,38.57093999,32.11076077,28.69937934,25.76112534,2.580340026,6.349635426,25.76112534,30.31828351,28.42180191,41.25991458,Cl,20_40,6.836748547,10.14716504
60,YOCSS1MADRII,YOCS,S1,MADRII,06/05/2015,20,4.86,27.376,4.49,3.726,3.823,1457.68,1450.131,1.661715602,2.636231357,36.96624547,21.57901521,25.36736272,21.65893271,19.17504511,17.67465842,42.15334243,35.99098642,31.86347164,29.37025566,0.975259045,6.620730764,29.37025566,31.11304526,27.33975015,41.54720459,Cl,40_60,6.470630424,12.08382221
61,YOCSS2MADRII,YOCS,S2,MADRII,05/01/2015,20,4.13,50.56,6.48,4.364,21.834,1291.23,1265.032,1.228084415,2.559098294,52.01104944,17.29229413,44.8541835,26.87320943,19.78807023,17.33269669,55.08472371,33.00256969,24.30142065,21.28601467,19.00847976,11.71655501,21.28601467,30.43147208,30.91370558,38.65482234,ClLo,0_20,20.21684782,13.66765571
62,YOCSS2MADRII,YOCS,S2,MADRII,05/01/2015,20,4.44,23.819,4.62,3.624,10.15,553.886,540.112,1.665849853,2.660032131,37.37482216,17.1424147,23.33273112,17.58504104,14.89315026,13.25943323,38.8688267,29.29403802,24.80975217,22.0882249,8.080784139,7.205813125,22.0882249,30.34661517,28.41024598,41.24313885,Cl,20_40,9.889846939,9.551321781
63,YOCSS2MADRII,YOCS,S2,MADRII,05/01/2015,20,4.47,25.075,4.26,4.242,8.342,866.977,854.393,1.715757052,2.645316332,35.13981554,18.52749168,21.83699531,18.1670625,15.76579265,14.35988018,37.4669787,31.17026561,27.05026992,24.63806568,3.969549935,6.532199927,24.63806568,32.77845653,27.18387294,40.03767054,Cl,40_60,7.881532702,10.17477084
64,YOCSS1MADRI,YOCS,S1,MADRI,05/10/2013,20,4.52,16.4855,6.4,9.168,4.924,1020.472,1006.38,1.414603786,2.586920939,45.20017907,35.63966256,40.95805502,32.2898817,28.08593388,19.43143487,56.58975771,44.36828762,38.27940083,26.31882261,0.83189145,18.04946501,26.31882261,53.02403069,15.39781906,31.57815024,SaClLo,0_20,18.61450556,23.33585201
65,YOCSS1MADRI,YOCS,S1,MADRI,05/10/2013,20,4.75,9.0246,5.4,4.939,5.4,509.88,499.541,1.62786412,2.670243535,39.0330901,27.005149,46.52057079,21.83561898,16.87361008,10.42438844,75.2975504,35.3428299,27.31139115,16.87277048,3.353653862,18.47005942,16.87277048,52.99555466,15.40715296,31.59729238,SaClLo,20_40,16.11835629,15.77713241
66,YOCSS1MADRI,YOCS,S1,MADRI,05/10/2013,20,5.05,6.9176,4.8,7.877,0.46,508.553,500.216,1.601911797,2.618872852,38.83198354,33.40886334,45.90958507,23.96946911,18.47934408,13.44672948,73.09832414,38.16475404,29.42324749,21.41019982,1.042027082,16.75455421,21.41019982,50.48980004,16.66330034,32.84689962,SaClLo,40_60,14.58504701,16.90369375
67,VVMES3MADRI,VVME,S3,MADRI,07/21/2014,20,5.55,8.9,5.94,4.290666667,1.6074,2200,2198.3926,1.477259221,2.703015408,45.3497936,29.13171547,34.25263872,28.70538715,26.09917773,24.40793203,50.50695857,42.3302065,38.48291596,35.98974982,3.019587098,6.340456682,35.98974982,10.69255729,52.39809369,36.90934902,SiClLo,0_20,5.868154272,6.089668
68,VVMES3MADRI,VVME,S3,MADRI,07/21/2014,20,4.93,5.5,4.02,4.290666667,1.1946,1800,1798.8054,1.472241269,2.719103768,45.85663936,27.94575658,34.88835387,27.79893017,25.27995605,23.61989218,51.27506719,40.87291446,37.17452048,34.74303517,4.983724903,6.129879286,34.74303517,9.369926948,47.35693994,43.27313312,SiCl,20_40,6.383361096,7.831196436
69,VVMES3MADRI,VVME,S3,MADRI,07/21/2014,20,4.92,4.8,4.03,4.290666667,2.3127,1900,1897.6873,1.500991014,2.737985773,45.1793385,27.83936216,33.58725398,28.03446143,25.63838275,23.82768218,50.40987198,42.08054578,38.48736808,35.76664135,3.098792727,6.313904427,35.76664135,15.84785251,40.94914911,43.20299838,SiCl,40_60,5.968452545,10.3762292
70,VVMES2MADRI,VVME,S2,MADRI,03/04/2014,20,5.1,12.1,8.32,1.54,2.25,3700,3696.21,1.17,2.65,55.92,34,45.83,37.24,32.42,28.75,53.57,43.51,37.92,33.58,12.4,9.93,33.58,11.772,49.737,38.491,SiClLo,0_20,12.01320965,9.266316895
71,VVMES2MADRI,VVME,S2,MADRI,03/04/2014,20,5.14,6,7.18,1.32,2.09,2700,2696.59,1.38,2.65,48.08,27.55,41.39,29.92,26.55,24.58,56.91,41.21,36.58,33.82,6.87,7.39,33.82,13.159,48.405,38.436,SiClLo,20_40,10.91080169,7.995711623
72,VVMES2MADRI,VVME,S2,MADRI,03/04/2014,20,5.17,6.3,7.1,2.6,2.73,2200,2194.67,1.31,2.65,50.42,27.95,39.59,30.29,26.58,24.56,51.98,39.76,34.87,32.19,10.67,7.57,32.19,6.718,49.737,43.545,SiCl,40_60,9.38602605,7.537805838
73,VVMES1MADRII,VVME,S1,MADRII,05/05/2015,20,5.68,17.84,5.05,7.525,7.804,1200.889,1185.56,1.501320274,2.571373487,41.61407193,26.93211114,31.89057577,27.37324549,27.28014895,24.62474936,47.87796795,41.09600842,40.95624071,36.96963545,0.51806351,4.126372968,36.96963545,25.42313117,42.81684465,31.76002418,ClLo,0_20,6.916727614,9.426134932
74,VVMES1MADRII,VVME,S1,MADRII,05/05/2015,20,5.51,17.893,4.77,6.589,2.341,953.095,944.165,1.478437205,2.602596146,43.19375263,29.19372948,31.62831682,29.20225693,28.25713108,27.7284291,46.76048032,43.17370311,41.77639389,40.99474122,0.020049513,2.178961899,40.99474122,27.83999193,37.83292978,34.32707829,ClLo,20_40,7.150875957,12.06402027
75,VVMES1MADRII,VVME,S1,MADRII,05/05/2015,20,5.2,15.691,4.62,6.254,2.888,861.671,852.529,1.585060963,2.64987795,40.1836238,26.30463014,28.389123,25.31075243,24.49577271,23.92329914,44.99849065,40.11908563,38.82729308,37.91988758,0.064538175,2.199198045,37.91988758,30.305937,35.33925687,34.35480614,ClLo,40_60,7.024623792,11.3275245
76,VVMES2MADRII,VVME,S2,MADRII,10/27/2015,20,5.34,13.383,6.1,4.875,3.638,1759.384,1750.871,1.44458543,2.738481675,47.24867277,26.69433133,35.63631296,28.80634223,25.38129229,24.58077203,51.47969847,41.61322226,36.66544503,35.50902512,5.635450515,6.104197138,35.50902512,11.12350436,55.3386737,33.53782194,SiClLo,0_20,6.655288909,4.942233219
77,VVMES2MADRII,VVME,S2,MADRII,10/27/2015,20,4.6,7.16,4.73,4.324,4.272,1444.029,1435.433,1.464743982,2.726027397,46.2681856,27.89671992,32.95557438,28.5758098,25.75138009,25.02555715,48.27147923,41.85624542,37.719179,36.65603422,4.411940176,5.200211203,36.65603422,11.19554205,41.3627153,47.44174265,SiCl,20_40,5.31969905,10.41347056
78,VVMES2MADRII,VVME,S2,MADRII,10/27/2015,20,4.56,5.034,4.28,4.573,3.142,1366.784,1359.069,1.546998107,2.761642743,43.98268526,25.42641111,29.64115188,26.33671937,23.94394774,22.88214687,45.85480587,40.74285503,37.04124183,35.3986379,3.239830236,5.34421713,35.3986379,23.84475071,44.41122821,31.74402108,ClLo,40_60,8.010519376,8.489937061
79,VVMES1MADRI,VVME,S1,MADRI,05/23/2013,20,5.39,11.4978,7,8.488,0.395,1378.354,1369.471,1.475580477,2.676406132,44.86487879,45.36230983,51.37011647,29.02458202,24.23987145,21.34245834,75.81922469,42.81869655,35.76786701,31.48076603,2.046182239,11.33793052,31.48076603,22.60821197,44.49838188,32.89340615,ClLo,0_20,8.010157198,9.321139119
80,VVMES1MADRI,VVME,S1,MADRI,05/23/2013,20,4.63,7.6177,6.7,1.565,4.285,1076.64,1070.79,1.476131686,2.700285919,45.33676488,39.24807659,53.27905352,28.64958635,24.32831824,19.1858516,78.64923722,42.27895923,35.87176762,28.32807426,3.057805647,13.95088497,28.32807426,28.04325956,39.23541247,32.72132797,ClLo,20_40,9.984441822,11.28131422
81,VVMES1MADRI,VVME,S1,MADRI,05/23/2013,20,4.62,7.0715,7.8,1.835,2.736,1129.823,1125.252,1.403128443,2.705701776,48.14165977,43.80197352,56.51407595,32.86367204,27.13486118,22.57270839,79.29607074,46.11109484,38.07675197,31.6785524,2.030564934,14.43254244,31.6785524,32.99254633,31.7284448,35.27900886,ClLo,40_60,10.98594164,16.34469635
